simulation.experiments 1
random.seed 5
network.size 5
simulation.endtime 1000

protocol.reliableTransport UniformRandomTransport
protocol.reliableTransport.mindelay 5
protocol.reliableTransport.maxdelay 15

protocol.basicbroadcast projetara.application.Application
protocol.basicbroadcast.timeCS 20
protocol.basicbroadcast.timeBetweenCS 10
protocol.basicbroadcast.transport reliableTransport

init.initialisation projetara.checkpointing.CrashControler
init.initialisation.probacrash 0

init.constantes Constantes
init.constantes.loglevel FINEST
